26: ../../../../build-tsan/test_communication/test_publisher_subscriber__rclcpp__rmw_fastrtps_cpp_.py:63: AssertionError
26: ----------------------------- Captured stdout call -----------------------------
26: [INFO] [test_publisher-3]: process started with pid [26542]
26: [INFO] [test_subscriber-4]: process started with pid [26543]
26: [ERROR] [test_subscriber-4]: process has died [pid 26543, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_subscriber_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: [INFO] [test_publisher-3]: sending signal 'SIGINT' to process[test_publisher-3]
26: [ERROR] [test_publisher-3]: process has died [pid 26542, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_publisher_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: ------------------------------ Captured log call -------------------------------
26: execute_process.py         305 INFO     [test_subscriber-4] ==================
26: execute_process.py         305 INFO     [test_subscriber-4] WARNING: ThreadSanitizer: data race (pid=26543)
26: execute_process.py         305 INFO     [test_subscriber-4]     #16 rmw_fastrtps_shared_cpp::create_node(char const*, char const*, char const*, eprosima::fastrtps::ParticipantAttributes) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:93 (librmw_fastrtps_shared_cpp.so+0x1a550)
26: execute_process.py         305 INFO     [test_subscriber-4]     #17 rmw_fastrtps_shared_cpp::__rmw_create_node(char const*, char const*, char const*, unsigned long, rmw_node_security_options_t const*) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:318 (librmw_fastrtps_shared_cpp.so+0x1d708)
26: execute_process.py         305 INFO     [test_subscriber-4]     #18 rmw_create_node /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:50 (librmw_fastrtps_cpp.so+0x18a1a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #19 rcl_node_init /ros2_install/src/ros2/rcl/rcl/src/rcl/node.c:321 (librcl.so+0x178c7)
26: execute_process.py         305 INFO     [test_subscriber-4]     #20 rclcpp::node_interfaces::NodeBase::NodeBase(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:63 (librclcpp.so+0xd1fb0)
26: execute_process.py         305 INFO     [test_subscriber-4]     #21 rclcpp::Node::Node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:102 (librclcpp.so+0xc6ff2)
26: execute_process.py         305 INFO     [test_subscriber-4]     #22 void __gnu_cxx::new_allocator<rclcpp::Node>::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/ext/new_allocator.h:136 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #23 void std::allocator_traits<std::allocator<rclcpp::Node> >::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>&, rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/alloc_traits.h:475 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #24 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:526 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #25 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, rclcpp::Node*, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:637 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #26 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:1295 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #27 std::shared_ptr<rclcpp::Node>::shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:344 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #28 std::shared_ptr<rclcpp::Node> std::allocate_shared<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:691 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #29 std::shared_ptr<rclcpp::Node> std::make_shared<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:707 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #30 std::shared_ptr<rclcpp::Node> rclcpp::Node::make_shared<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /ros2_install/install-tsan/rclcpp/include/rclcpp/node.hpp:71 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #31 main /ros2_install/src/ros2/system_tests/test_communication/test/test_subscriber.cpp:87 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]
26: execute_process.py         305 INFO     [test_subscriber-4]   Mutex M3932 (0x7f96953fd800) created at:
26: execute_process.py         305 INFO     [test_subscriber-4]     #0 pthread_mutex_lock <null> (libtsan.so.0+0x3faeb)
26: execute_process.py         305 INFO     [test_subscriber-4]     #1 __gthread_mutex_lock /usr/include/x86_64-linux-gnu/c++/7/bits/gthr-default.h:748 (libfastrtps.so.1+0x255fd3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #2 std::mutex::lock() /usr/include/c++/7/bits/std_mutex.h:103 (libfastrtps.so.1+0x255fd3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #3 std::lock_guard<std::mutex>::lock_guard(std::mutex&) /usr/include/c++/7/bits/std_mutex.h:162 (libfastrtps.so.1+0x255fd3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #4 eprosima::fastrtps::Domain::createParticipant(eprosima::fastrtps::ParticipantAttributes const&, eprosima::fastrtps::ParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:181 (libfastrtps.so.1+0x255fd3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #5 rmw_fastrtps_shared_cpp::create_node(char const*, char const*, char const*, eprosima::fastrtps::ParticipantAttributes) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:93 (librmw_fastrtps_shared_cpp.so+0x1a550)
26: execute_process.py         305 INFO     [test_subscriber-4]     #6 rmw_fastrtps_shared_cpp::__rmw_create_node(char const*, char const*, char const*, unsigned long, rmw_node_security_options_t const*) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:318 (librmw_fastrtps_shared_cpp.so+0x1d708)
26: execute_process.py         305 INFO     [test_subscriber-4]     #7 rmw_create_node /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:50 (librmw_fastrtps_cpp.so+0x18a1a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #8 rcl_node_init /ros2_install/src/ros2/rcl/rcl/src/rcl/node.c:321 (librcl.so+0x178c7)
26: execute_process.py         305 INFO     [test_subscriber-4]     #9 rclcpp::node_interfaces::NodeBase::NodeBase(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:63 (librclcpp.so+0xd1fb0)
26: execute_process.py         305 INFO     [test_subscriber-4]     #10 rclcpp::Node::Node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:102 (librclcpp.so+0xc6ff2)
26: execute_process.py         305 INFO     [test_subscriber-4]     #11 void __gnu_cxx::new_allocator<rclcpp::Node>::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/ext/new_allocator.h:136 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #12 void std::allocator_traits<std::allocator<rclcpp::Node> >::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>&, rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/alloc_traits.h:475 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #13 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:526 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #14 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, rclcpp::Node*, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:637 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #15 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:1295 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #16 std::shared_ptr<rclcpp::Node>::shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:344 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #17 std::shared_ptr<rclcpp::Node> std::allocate_shared<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:691 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #18 std::shared_ptr<rclcpp::Node> std::make_shared<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:707 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #19 std::shared_ptr<rclcpp::Node> rclcpp::Node::make_shared<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /ros2_install/install-tsan/rclcpp/include/rclcpp/node.hpp:71 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #20 main /ros2_install/src/ros2/system_tests/test_communication/test/test_subscriber.cpp:87 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]
26: execute_process.py         305 INFO     [test_subscriber-4]   Mutex M3829 (0x7f96953fd320) created at:
26: execute_process.py         305 INFO     [test_subscriber-4]     #0 pthread_mutex_lock <null> (libtsan.so.0+0x3faeb)
26: execute_process.py         305 INFO     [test_subscriber-4]     #1 __gthread_mutex_lock /usr/include/x86_64-linux-gnu/c++/7/bits/gthr-default.h:748 (libfastrtps.so.1+0x24840f)
26: execute_process.py         305 INFO     [test_subscriber-4]     #2 std::mutex::lock() /usr/include/c++/7/bits/std_mutex.h:103 (libfastrtps.so.1+0x24840f)
26: execute_process.py         305 INFO     [test_subscriber-4]     #3 std::lock_guard<std::mutex>::lock_guard(std::mutex&) /usr/include/c++/7/bits/std_mutex.h:162 (libfastrtps.so.1+0x24840f)
26: execute_process.py         305 INFO     [test_subscriber-4]     #4 eprosima::fastrtps::rtps::RTPSDomain::createParticipant(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:65 (libfastrtps.so.1+0x24840f)
26: execute_process.py         305 INFO     [test_subscriber-4]     #5 eprosima::fastrtps::Domain::createParticipant(eprosima::fastrtps::ParticipantAttributes const&, eprosima::fastrtps::ParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:166 (libfastrtps.so.1+0x255f75)
26: execute_process.py         305 INFO     [test_subscriber-4]     #6 rmw_fastrtps_shared_cpp::create_node(char const*, char const*, char const*, eprosima::fastrtps::ParticipantAttributes) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:93 (librmw_fastrtps_shared_cpp.so+0x1a550)
26: execute_process.py         305 INFO     [test_subscriber-4]     #7 rmw_fastrtps_shared_cpp::__rmw_create_node(char const*, char const*, char const*, unsigned long, rmw_node_security_options_t const*) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:318 (librmw_fastrtps_shared_cpp.so+0x1d708)
26: execute_process.py         305 INFO     [test_subscriber-4]     #8 rmw_create_node /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:50 (librmw_fastrtps_cpp.so+0x18a1a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #9 rcl_node_init /ros2_install/src/ros2/rcl/rcl/src/rcl/node.c:321 (librcl.so+0x178c7)
26: execute_process.py         305 INFO     [test_subscriber-4]     #10 rclcpp::node_interfaces::NodeBase::NodeBase(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:63 (librclcpp.so+0xd1fb0)
26: execute_process.py         305 INFO     [test_subscriber-4]     #11 rclcpp::Node::Node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:102 (librclcpp.so+0xc6ff2)
26: execute_process.py         305 INFO     [test_subscriber-4]     #12 void __gnu_cxx::new_allocator<rclcpp::Node>::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/ext/new_allocator.h:136 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #13 void std::allocator_traits<std::allocator<rclcpp::Node> >::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>&, rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/alloc_traits.h:475 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #14 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:526 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #15 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, rclcpp::Node*, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:637 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #16 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:1295 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #17 std::shared_ptr<rclcpp::Node>::shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:344 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #18 std::shared_ptr<rclcpp::Node> std::allocate_shared<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:691 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #19 std::shared_ptr<rclcpp::Node> std::make_shared<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:707 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #20 std::shared_ptr<rclcpp::Node> rclcpp::Node::make_shared<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /ros2_install/install-tsan/rclcpp/include/rclcpp/node.hpp:71 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #21 main /ros2_install/src/ros2/system_tests/test_communication/test/test_subscriber.cpp:87 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]
26: execute_process.py         305 INFO     [test_subscriber-4]   Thread T3 (tid=26552, finished) created by main thread at:
26: execute_process.py         305 INFO     [test_subscriber-4]     #0 pthread_create <null> (libtsan.so.0+0x2bcfe)
26: execute_process.py         305 INFO     [test_subscriber-4]     #1 std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) <null> (libstdc++.so.6+0xbd834)
26: execute_process.py         305 INFO     [test_subscriber-4]     #2 eprosima::fastrtps::rtps::UDPTransportInterface::OpenAndBindInputSockets(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, bool, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:233 (libfastrtps.so.1+0x2f7e51)
26: execute_process.py         305 INFO     [test_subscriber-4]     #3 eprosima::fastrtps::rtps::UDPv4Transport::OpenInputChannel(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPv4Transport.cpp:276 (libfastrtps.so.1+0x2d5f01)
26: execute_process.py         305 INFO     [test_subscriber-4]     #4 eprosima::fastrtps::rtps::ReceiverResource::ReceiverResource(eprosima::fastrtps::rtps::TransportInterface&, eprosima::fastrtps::rtps::Locator_t const&, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:34 (libfastrtps.so.1+0x22f53b)
26: execute_process.py         305 INFO     [test_subscriber-4]     #5 eprosima::fastrtps::rtps::NetworkFactory::BuildReceiverResources(eprosima::fastrtps::rtps::Locator_t&, unsigned int, std::vector<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource>, std::allocator<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource> > >&) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/NetworkFactory.cpp:61 (libfastrtps.so.1+0x22c1b8)
26: execute_process.py         305 INFO     [test_subscriber-4]     #6 eprosima::fastrtps::rtps::RTPSParticipantImpl::createReceiverResources(eprosima::fastrtps::rtps::LocatorList_t&, bool) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:786 (libfastrtps.so.1+0x234068)
